tier,node_name,parent,PSI_attribute,year,week_no,lot_id
3,wheels_AS,Platform_AS,2,2026,23,
3,wheels_AS,Platform_AS,2,2026,24,
3,wheels_AS,Platform_AS,2,2026,25,
3,wheels_AS,Platform_AS,2,2026,26,
3,wheels_AS,Platform_AS,2,2026,27,
3,wheels_AS,Platform_AS,2,2026,28,
3,wheels_AS,Platform_AS,2,2026,29,
3,wheels_AS,Platform_AS,2,2026,30,
3,wheels_AS,Platform_AS,2,2026,31,
3,wheels_AS,Platform_AS,2,2026,32,
3,wheels_AS,Platform_AS,2,2026,33,
3,wheels_AS,Platform_AS,2,2026,34,
3,wheels_AS,Platform_AS,2,2026,35,
3,wheels_AS,Platform_AS,2,2026,36,
3,wheels_AS,Platform_AS,2,2026,37,
3,wheels_AS,Platform_AS,2,2026,38,
3,wheels_AS,Platform_AS,2,2026,39,
3,wheels_AS,Platform_AS,2,2026,40,
3,wheels_AS,Platform_AS,2,2026,41,
3,wheels_AS,Platform_AS,2,2026,42,
3,wheels_AS,Platform_AS,2,2026,43,
3,wheels_AS,Platform_AS,2,2026,44,
3,wheels_AS,Platform_AS,2,2026,45,
3,wheels_AS,Platform_AS,2,2026,46,
3,wheels_AS,Platform_AS,2,2026,47,
3,wheels_AS,Platform_AS,2,2026,48,
3,wheels_AS,Platform_AS,2,2026,49,
3,wheels_AS,Platform_AS,2,2026,50,
3,wheels_AS,Platform_AS,2,2026,51,
3,wheels_AS,Platform_AS,2,2026,52,
3,wheels_AS,Platform_AS,2,2026,53,
3,wheels_AS,Platform_AS,2,2027,1,
3,wheels_AS,Platform_AS,2,2027,2,
3,wheels_AS,Platform_AS,2,2027,3,
3,wheels_AS,Platform_AS,2,2027,4,
3,wheels_AS,Platform_AS,2,2027,5,
3,wheels_AS,Platform_AS,2,2027,6,
3,wheels_AS,Platform_AS,2,2027,7,
3,wheels_AS,Platform_AS,2,2027,8,
3,wheels_AS,Platform_AS,2,2027,9,
3,wheels_AS,Platform_AS,2,2027,10,
3,wheels_AS,Platform_AS,2,2027,11,
3,wheels_AS,Platform_AS,2,2027,12,
3,wheels_AS,Platform_AS,2,2027,13,
3,wheels_AS,Platform_AS,2,2027,14,
3,wheels_AS,Platform_AS,2,2027,15,
3,wheels_AS,Platform_AS,2,2027,16,
3,wheels_AS,Platform_AS,2,2027,17,
3,wheels_AS,Platform_AS,2,2027,18,
3,wheels_AS,Platform_AS,2,2027,19,
3,wheels_AS,Platform_AS,2,2027,20,
3,wheels_AS,Platform_AS,2,2027,21,
3,wheels_AS,Platform_AS,2,2027,22,
3,wheels_AS,Platform_AS,2,2027,23,
3,wheels_AS,Platform_AS,2,2027,24,
3,wheels_AS,Platform_AS,2,2027,25,
3,wheels_AS,Platform_AS,2,2027,26,
3,wheels_AS,Platform_AS,2,2027,27,
3,wheels_AS,Platform_AS,2,2027,28,
3,wheels_AS,Platform_AS,2,2027,29,
3,wheels_AS,Platform_AS,2,2027,30,
3,wheels_AS,Platform_AS,2,2027,31,
3,wheels_AS,Platform_AS,2,2027,32,
3,wheels_AS,Platform_AS,2,2027,33,
3,wheels_AS,Platform_AS,2,2027,34,
3,wheels_AS,Platform_AS,2,2027,35,
3,wheels_AS,Platform_AS,2,2027,36,
3,wheels_AS,Platform_AS,2,2027,37,
3,wheels_AS,Platform_AS,2,2027,38,
3,wheels_AS,Platform_AS,2,2027,39,
3,wheels_AS,Platform_AS,2,2027,40,
3,wheels_AS,Platform_AS,2,2027,41,
3,wheels_AS,Platform_AS,2,2027,42,
3,wheels_AS,Platform_AS,2,2027,43,
3,wheels_AS,Platform_AS,2,2027,44,
3,wheels_AS,Platform_AS,2,2027,45,
3,wheels_AS,Platform_AS,2,2027,46,
3,wheels_AS,Platform_AS,2,2027,47,
3,wheels_AS,Platform_AS,2,2027,48,
3,wheels_AS,Platform_AS,2,2027,49,
3,wheels_AS,Platform_AS,2,2027,50,
3,wheels_AS,Platform_AS,2,2027,51,
3,wheels_AS,Platform_AS,2,2027,52,
3,wheels_AS,Platform_AS,2,2027,53,
3,wheels_AS,Platform_AS,3,2025,1,
3,wheels_AS,Platform_AS,3,2025,2,
3,wheels_AS,Platform_AS,3,2025,3,
3,wheels_AS,Platform_AS,3,2025,4,
3,wheels_AS,Platform_AS,3,2025,5,
3,wheels_AS,Platform_AS,3,2025,6,
3,wheels_AS,Platform_AS,3,2025,7,
3,wheels_AS,Platform_AS,3,2025,8,
3,wheels_AS,Platform_AS,3,2025,9,
3,wheels_AS,Platform_AS,3,2025,10,
3,wheels_AS,Platform_AS,3,2025,11,
3,wheels_AS,Platform_AS,3,2025,12,
3,wheels_AS,Platform_AS,3,2025,13,
3,wheels_AS,Platform_AS,3,2025,14,
3,wheels_AS,Platform_AS,3,2025,15,
3,wheels_AS,Platform_AS,3,2025,16,
3,wheels_AS,Platform_AS,3,2025,17,
3,wheels_AS,Platform_AS,3,2025,18,
3,wheels_AS,Platform_AS,3,2025,19,
3,wheels_AS,Platform_AS,3,2025,20,
3,wheels_AS,Platform_AS,3,2025,21,
3,wheels_AS,Platform_AS,3,2025,22,
3,wheels_AS,Platform_AS,3,2025,23,
3,wheels_AS,Platform_AS,3,2025,24,
3,wheels_AS,Platform_AS,3,2025,25,
3,wheels_AS,Platform_AS,3,2025,26,
3,wheels_AS,Platform_AS,3,2025,27,
3,wheels_AS,Platform_AS,3,2025,28,
3,wheels_AS,Platform_AS,3,2025,29,
3,wheels_AS,Platform_AS,3,2025,30,
3,wheels_AS,Platform_AS,3,2025,31,
3,wheels_AS,Platform_AS,3,2025,32,
3,wheels_AS,Platform_AS,3,2025,33,
3,wheels_AS,Platform_AS,3,2025,34,
3,wheels_AS,Platform_AS,3,2025,35,
3,wheels_AS,Platform_AS,3,2025,36,
3,wheels_AS,Platform_AS,3,2025,37,
3,wheels_AS,Platform_AS,3,2025,38,
3,wheels_AS,Platform_AS,3,2025,39,
3,wheels_AS,Platform_AS,3,2025,40,
3,wheels_AS,Platform_AS,3,2025,41,
3,wheels_AS,Platform_AS,3,2025,42,
3,wheels_AS,Platform_AS,3,2025,43,
3,wheels_AS,Platform_AS,3,2025,44,
3,wheels_AS,Platform_AS,3,2025,45,
3,wheels_AS,Platform_AS,3,2025,46,
3,wheels_AS,Platform_AS,3,2025,47,
3,wheels_AS,Platform_AS,3,2025,48,
3,wheels_AS,Platform_AS,3,2025,49,
3,wheels_AS,Platform_AS,3,2025,50,
3,wheels_AS,Platform_AS,3,2025,51,
3,wheels_AS,Platform_AS,3,2025,52,
3,wheels_AS,Platform_AS,3,2025,53,
3,wheels_AS,Platform_AS,3,2026,1,
3,wheels_AS,Platform_AS,3,2026,2,
3,wheels_AS,Platform_AS,3,2026,3,
3,wheels_AS,Platform_AS,3,2026,4,
3,wheels_AS,Platform_AS,3,2026,5,
3,wheels_AS,Platform_AS,3,2026,6,
3,wheels_AS,Platform_AS,3,2026,7,
3,wheels_AS,Platform_AS,3,2026,8,
3,wheels_AS,Platform_AS,3,2026,9,
3,wheels_AS,Platform_AS,3,2026,10,
3,wheels_AS,Platform_AS,3,2026,11,
3,wheels_AS,Platform_AS,3,2026,12,
3,wheels_AS,Platform_AS,3,2026,13,
3,wheels_AS,Platform_AS,3,2026,14,
3,wheels_AS,Platform_AS,3,2026,15,
3,wheels_AS,Platform_AS,3,2026,16,
3,wheels_AS,Platform_AS,3,2026,17,
3,wheels_AS,Platform_AS,3,2026,18,
3,wheels_AS,Platform_AS,3,2026,19,
3,wheels_AS,Platform_AS,3,2026,20,
3,wheels_AS,Platform_AS,3,2026,21,
3,wheels_AS,Platform_AS,3,2026,22,
3,wheels_AS,Platform_AS,3,2026,23,
3,wheels_AS,Platform_AS,3,2026,24,
3,wheels_AS,Platform_AS,3,2026,25,
3,wheels_AS,Platform_AS,3,2026,26,
3,wheels_AS,Platform_AS,3,2026,27,
3,wheels_AS,Platform_AS,3,2026,28,
3,wheels_AS,Platform_AS,3,2026,29,
3,wheels_AS,Platform_AS,3,2026,30,
3,wheels_AS,Platform_AS,3,2026,31,
3,wheels_AS,Platform_AS,3,2026,32,
3,wheels_AS,Platform_AS,3,2026,33,
3,wheels_AS,Platform_AS,3,2026,34,
3,wheels_AS,Platform_AS,3,2026,35,
3,wheels_AS,Platform_AS,3,2026,36,
3,wheels_AS,Platform_AS,3,2026,37,
3,wheels_AS,Platform_AS,3,2026,38,
3,wheels_AS,Platform_AS,3,2026,39,
3,wheels_AS,Platform_AS,3,2026,40,
3,wheels_AS,Platform_AS,3,2026,41,
3,wheels_AS,Platform_AS,3,2026,42,
3,wheels_AS,Platform_AS,3,2026,43,
3,wheels_AS,Platform_AS,3,2026,44,
3,wheels_AS,Platform_AS,3,2026,45,
3,wheels_AS,Platform_AS,3,2026,46,
3,wheels_AS,Platform_AS,3,2026,47,
3,wheels_AS,Platform_AS,3,2026,48,
3,wheels_AS,Platform_AS,3,2026,49,
3,wheels_AS,Platform_AS,3,2026,50,
3,wheels_AS,Platform_AS,3,2026,51,
3,wheels_AS,Platform_AS,3,2026,52,
3,wheels_AS,Platform_AS,3,2026,53,
3,wheels_AS,Platform_AS,3,2027,1,
3,wheels_AS,Platform_AS,3,2027,2,
3,wheels_AS,Platform_AS,3,2027,3,
3,wheels_AS,Platform_AS,3,2027,4,
3,wheels_AS,Platform_AS,3,2027,5,
3,wheels_AS,Platform_AS,3,2027,6,
3,wheels_AS,Platform_AS,3,2027,7,
3,wheels_AS,Platform_AS,3,2027,8,
3,wheels_AS,Platform_AS,3,2027,9,
3,wheels_AS,Platform_AS,3,2027,10,
3,wheels_AS,Platform_AS,3,2027,11,
3,wheels_AS,Platform_AS,3,2027,12,
3,wheels_AS,Platform_AS,3,2027,13,
3,wheels_AS,Platform_AS,3,2027,14,
3,wheels_AS,Platform_AS,3,2027,15,
3,wheels_AS,Platform_AS,3,2027,16,
3,wheels_AS,Platform_AS,3,2027,17,
3,wheels_AS,Platform_AS,3,2027,18,
3,wheels_AS,Platform_AS,3,2027,19,
3,wheels_AS,Platform_AS,3,2027,20,
3,wheels_AS,Platform_AS,3,2027,21,
3,wheels_AS,Platform_AS,3,2027,22,
3,wheels_AS,Platform_AS,3,2027,23,
3,wheels_AS,Platform_AS,3,2027,24,
3,wheels_AS,Platform_AS,3,2027,25,
3,wheels_AS,Platform_AS,3,2027,26,
3,wheels_AS,Platform_AS,3,2027,27,
3,wheels_AS,Platform_AS,3,2027,28,
3,wheels_AS,Platform_AS,3,2027,29,
3,wheels_AS,Platform_AS,3,2027,30,
3,wheels_AS,Platform_AS,3,2027,31,
3,wheels_AS,Platform_AS,3,2027,32,
3,wheels_AS,Platform_AS,3,2027,33,
3,wheels_AS,Platform_AS,3,2027,34,
3,wheels_AS,Platform_AS,3,2027,35,
3,wheels_AS,Platform_AS,3,2027,36,
3,wheels_AS,Platform_AS,3,2027,37,
3,wheels_AS,Platform_AS,3,2027,38,
3,wheels_AS,Platform_AS,3,2027,39,
3,wheels_AS,Platform_AS,3,2027,40,
3,wheels_AS,Platform_AS,3,2027,41,
3,wheels_AS,Platform_AS,3,2027,42,
3,wheels_AS,Platform_AS,3,2027,43,
3,wheels_AS,Platform_AS,3,2027,44,
3,wheels_AS,Platform_AS,3,2027,45,
3,wheels_AS,Platform_AS,3,2027,46,
3,wheels_AS,Platform_AS,3,2027,47,
3,wheels_AS,Platform_AS,3,2027,48,
3,wheels_AS,Platform_AS,3,2027,49,
3,wheels_AS,Platform_AS,3,2027,50,
3,wheels_AS,Platform_AS,3,2027,51,
3,wheels_AS,Platform_AS,3,2027,52,
3,wheels_AS,Platform_AS,3,2027,53,
2,powerunit_AS,MOMASIA,0,2025,1,
2,powerunit_AS,MOMASIA,0,2025,2,
2,powerunit_AS,MOMASIA,0,2025,3,
2,powerunit_AS,MOMASIA,0,2025,4,
2,powerunit_AS,MOMASIA,0,2025,5,
2,powerunit_AS,MOMASIA,0,2025,6,
2,powerunit_AS,MOMASIA,0,2025,7,
2,powerunit_AS,MOMASIA,0,2025,8,
2,powerunit_AS,MOMASIA,0,2025,9,
2,powerunit_AS,MOMASIA,0,2025,10,
2,powerunit_AS,MOMASIA,0,2025,11,
2,powerunit_AS,MOMASIA,0,2025,12,
2,powerunit_AS,MOMASIA,0,2025,13,
2,powerunit_AS,MOMASIA,0,2025,14,
2,powerunit_AS,MOMASIA,0,2025,15,
2,powerunit_AS,MOMASIA,0,2025,16,
2,powerunit_AS,MOMASIA,0,2025,17,
2,powerunit_AS,MOMASIA,0,2025,18,
2,powerunit_AS,MOMASIA,0,2025,19,
2,powerunit_AS,MOMASIA,0,2025,20,
2,powerunit_AS,MOMASIA,0,2025,21,
2,powerunit_AS,MOMASIA,0,2025,22,
2,powerunit_AS,MOMASIA,0,2025,23,
2,powerunit_AS,MOMASIA,0,2025,24,
2,powerunit_AS,MOMASIA,0,2025,25,
2,powerunit_AS,MOMASIA,0,2025,26,
2,powerunit_AS,MOMASIA,0,2025,27,
2,powerunit_AS,MOMASIA,0,2025,28,
2,powerunit_AS,MOMASIA,0,2025,29,
2,powerunit_AS,MOMASIA,0,2025,30,
2,powerunit_AS,MOMASIA,0,2025,31,
2,powerunit_AS,MOMASIA,0,2025,32,
2,powerunit_AS,MOMASIA,0,2025,33,
2,powerunit_AS,MOMASIA,0,2025,34,
2,powerunit_AS,MOMASIA,0,2025,35,
2,powerunit_AS,MOMASIA,0,2025,36,
2,powerunit_AS,MOMASIA,0,2025,37,
2,powerunit_AS,MOMASIA,0,2025,38,
2,powerunit_AS,MOMASIA,0,2025,39,
2,powerunit_AS,MOMASIA,0,2025,40,
2,powerunit_AS,MOMASIA,0,2025,41,
2,powerunit_AS,MOMASIA,0,2025,42,
2,powerunit_AS,MOMASIA,0,2025,43,
2,powerunit_AS,MOMASIA,0,2025,44,
2,powerunit_AS,MOMASIA,0,2025,45,
2,powerunit_AS,MOMASIA,0,2025,46,
2,powerunit_AS,MOMASIA,0,2025,47,
2,powerunit_AS,MOMASIA,0,2025,48,
2,powerunit_AS,MOMASIA,0,2025,49,
2,powerunit_AS,MOMASIA,0,2025,50,
2,powerunit_AS,MOMASIA,0,2025,51,
2,powerunit_AS,MOMASIA,0,2025,52,
2,powerunit_AS,MOMASIA,0,2025,53,
2,powerunit_AS,MOMASIA,0,2026,1,
2,powerunit_AS,MOMASIA,0,2026,2,
2,powerunit_AS,MOMASIA,0,2026,3,
2,powerunit_AS,MOMASIA,0,2026,4,
2,powerunit_AS,MOMASIA,0,2026,5,
2,powerunit_AS,MOMASIA,0,2026,6,
2,powerunit_AS,MOMASIA,0,2026,7,
2,powerunit_AS,MOMASIA,0,2026,8,
2,powerunit_AS,MOMASIA,0,2026,9,
2,powerunit_AS,MOMASIA,0,2026,10,
2,powerunit_AS,MOMASIA,0,2026,11,
2,powerunit_AS,MOMASIA,0,2026,12,
2,powerunit_AS,MOMASIA,0,2026,13,
2,powerunit_AS,MOMASIA,0,2026,14,
2,powerunit_AS,MOMASIA,0,2026,15,
2,powerunit_AS,MOMASIA,0,2026,16,
2,powerunit_AS,MOMASIA,0,2026,17,
2,powerunit_AS,MOMASIA,0,2026,18,
2,powerunit_AS,MOMASIA,0,2026,19,
2,powerunit_AS,MOMASIA,0,2026,20,
2,powerunit_AS,MOMASIA,0,2026,21,
2,powerunit_AS,MOMASIA,0,2026,22,
2,powerunit_AS,MOMASIA,0,2026,23,
2,powerunit_AS,MOMASIA,0,2026,24,
2,powerunit_AS,MOMASIA,0,2026,25,
2,powerunit_AS,MOMASIA,0,2026,26,
2,powerunit_AS,MOMASIA,0,2026,27,
2,powerunit_AS,MOMASIA,0,2026,28,
2,powerunit_AS,MOMASIA,0,2026,29,
2,powerunit_AS,MOMASIA,0,2026,30,
2,powerunit_AS,MOMASIA,0,2026,31,
2,powerunit_AS,MOMASIA,0,2026,32,
2,powerunit_AS,MOMASIA,0,2026,33,
2,powerunit_AS,MOMASIA,0,2026,34,
2,powerunit_AS,MOMASIA,0,2026,35,
2,powerunit_AS,MOMASIA,0,2026,36,
2,powerunit_AS,MOMASIA,0,2026,37,
2,powerunit_AS,MOMASIA,0,2026,38,
2,powerunit_AS,MOMASIA,0,2026,39,
2,powerunit_AS,MOMASIA,0,2026,40,
2,powerunit_AS,MOMASIA,0,2026,41,
2,powerunit_AS,MOMASIA,0,2026,42,
2,powerunit_AS,MOMASIA,0,2026,43,
2,powerunit_AS,MOMASIA,0,2026,44,
2,powerunit_AS,MOMASIA,0,2026,45,
2,powerunit_AS,MOMASIA,0,2026,46,
2,powerunit_AS,MOMASIA,0,2026,47,
2,powerunit_AS,MOMASIA,0,2026,48,
2,powerunit_AS,MOMASIA,0,2026,49,
2,powerunit_AS,MOMASIA,0,2026,50,
2,powerunit_AS,MOMASIA,0,2026,51,
2,powerunit_AS,MOMASIA,0,2026,52,
2,powerunit_AS,MOMASIA,0,2026,53,
2,powerunit_AS,MOMASIA,0,2027,1,
2,powerunit_AS,MOMASIA,0,2027,2,
2,powerunit_AS,MOMASIA,0,2027,3,
2,powerunit_AS,MOMASIA,0,2027,4,
2,powerunit_AS,MOMASIA,0,2027,5,
2,powerunit_AS,MOMASIA,0,2027,6,
2,powerunit_AS,MOMASIA,0,2027,7,
2,powerunit_AS,MOMASIA,0,2027,8,
2,powerunit_AS,MOMASIA,0,2027,9,
2,powerunit_AS,MOMASIA,0,2027,10,
2,powerunit_AS,MOMASIA,0,2027,11,
2,powerunit_AS,MOMASIA,0,2027,12,
2,powerunit_AS,MOMASIA,0,2027,13,
2,powerunit_AS,MOMASIA,0,2027,14,
2,powerunit_AS,MOMASIA,0,2027,15,
2,powerunit_AS,MOMASIA,0,2027,16,
2,powerunit_AS,MOMASIA,0,2027,17,
2,powerunit_AS,MOMASIA,0,2027,18,
2,powerunit_AS,MOMASIA,0,2027,19,
2,powerunit_AS,MOMASIA,0,2027,20,
2,powerunit_AS,MOMASIA,0,2027,21,
2,powerunit_AS,MOMASIA,0,2027,22,
2,powerunit_AS,MOMASIA,0,2027,23,
2,powerunit_AS,MOMASIA,0,2027,24,
2,powerunit_AS,MOMASIA,0,2027,25,
2,powerunit_AS,MOMASIA,0,2027,26,
2,powerunit_AS,MOMASIA,0,2027,27,
2,powerunit_AS,MOMASIA,0,2027,28,
2,powerunit_AS,MOMASIA,0,2027,29,
2,powerunit_AS,MOMASIA,0,2027,30,
2,powerunit_AS,MOMASIA,0,2027,31,
2,powerunit_AS,MOMASIA,0,2027,32,
2,powerunit_AS,MOMASIA,0,2027,33,
2,powerunit_AS,MOMASIA,0,2027,34,
2,powerunit_AS,MOMASIA,0,2027,35,
2,powerunit_AS,MOMASIA,0,2027,36,
2,powerunit_AS,MOMASIA,0,2027,37,
2,powerunit_AS,MOMASIA,0,2027,38,
2,powerunit_AS,MOMASIA,0,2027,39,
2,powerunit_AS,MOMASIA,0,2027,40,
2,powerunit_AS,MOMASIA,0,2027,41,
2,powerunit_AS,MOMASIA,0,2027,42,
2,powerunit_AS,MOMASIA,0,2027,43,
2,powerunit_AS,MOMASIA,0,2027,44,
2,powerunit_AS,MOMASIA,0,2027,45,
2,powerunit_AS,MOMASIA,0,2027,46,
2,powerunit_AS,MOMASIA,0,2027,47,
2,powerunit_AS,MOMASIA,0,2027,48,
2,powerunit_AS,MOMASIA,0,2027,49,
2,powerunit_AS,MOMASIA,0,2027,50,
2,powerunit_AS,MOMASIA,0,2027,51,
2,powerunit_AS,MOMASIA,0,2027,52,
2,powerunit_AS,MOMASIA,0,2027,53,
2,powerunit_AS,MOMASIA,1,2025,1,
2,powerunit_AS,MOMASIA,1,2025,2,
2,powerunit_AS,MOMASIA,1,2025,3,
2,powerunit_AS,MOMASIA,1,2025,4,
2,powerunit_AS,MOMASIA,1,2025,5,
2,powerunit_AS,MOMASIA,1,2025,6,
2,powerunit_AS,MOMASIA,1,2025,7,
2,powerunit_AS,MOMASIA,1,2025,8,
2,powerunit_AS,MOMASIA,1,2025,9,
2,powerunit_AS,MOMASIA,1,2025,10,
2,powerunit_AS,MOMASIA,1,2025,11,
2,powerunit_AS,MOMASIA,1,2025,12,
2,powerunit_AS,MOMASIA,1,2025,13,
2,powerunit_AS,MOMASIA,1,2025,14,
2,powerunit_AS,MOMASIA,1,2025,15,
2,powerunit_AS,MOMASIA,1,2025,16,
2,powerunit_AS,MOMASIA,1,2025,17,
2,powerunit_AS,MOMASIA,1,2025,18,
2,powerunit_AS,MOMASIA,1,2025,19,
2,powerunit_AS,MOMASIA,1,2025,20,
2,powerunit_AS,MOMASIA,1,2025,21,
2,powerunit_AS,MOMASIA,1,2025,22,
2,powerunit_AS,MOMASIA,1,2025,23,
2,powerunit_AS,MOMASIA,1,2025,24,
2,powerunit_AS,MOMASIA,1,2025,25,
2,powerunit_AS,MOMASIA,1,2025,26,
2,powerunit_AS,MOMASIA,1,2025,27,
2,powerunit_AS,MOMASIA,1,2025,28,
2,powerunit_AS,MOMASIA,1,2025,29,
2,powerunit_AS,MOMASIA,1,2025,30,
2,powerunit_AS,MOMASIA,1,2025,31,
2,powerunit_AS,MOMASIA,1,2025,32,
2,powerunit_AS,MOMASIA,1,2025,33,
2,powerunit_AS,MOMASIA,1,2025,34,
2,powerunit_AS,MOMASIA,1,2025,35,
2,powerunit_AS,MOMASIA,1,2025,36,
2,powerunit_AS,MOMASIA,1,2025,37,
2,powerunit_AS,MOMASIA,1,2025,38,
2,powerunit_AS,MOMASIA,1,2025,39,
2,powerunit_AS,MOMASIA,1,2025,40,
2,powerunit_AS,MOMASIA,1,2025,41,
2,powerunit_AS,MOMASIA,1,2025,42,
2,powerunit_AS,MOMASIA,1,2025,43,
2,powerunit_AS,MOMASIA,1,2025,44,
2,powerunit_AS,MOMASIA,1,2025,45,
2,powerunit_AS,MOMASIA,1,2025,46,
2,powerunit_AS,MOMASIA,1,2025,47,
2,powerunit_AS,MOMASIA,1,2025,48,
2,powerunit_AS,MOMASIA,1,2025,49,
2,powerunit_AS,MOMASIA,1,2025,50,
2,powerunit_AS,MOMASIA,1,2025,51,
2,powerunit_AS,MOMASIA,1,2025,52,
2,powerunit_AS,MOMASIA,1,2025,53,
2,powerunit_AS,MOMASIA,1,2026,1,
2,powerunit_AS,MOMASIA,1,2026,2,
2,powerunit_AS,MOMASIA,1,2026,3,
2,powerunit_AS,MOMASIA,1,2026,4,
2,powerunit_AS,MOMASIA,1,2026,5,
2,powerunit_AS,MOMASIA,1,2026,6,
2,powerunit_AS,MOMASIA,1,2026,7,
2,powerunit_AS,MOMASIA,1,2026,8,
2,powerunit_AS,MOMASIA,1,2026,9,
2,powerunit_AS,MOMASIA,1,2026,10,
2,powerunit_AS,MOMASIA,1,2026,11,
2,powerunit_AS,MOMASIA,1,2026,12,
2,powerunit_AS,MOMASIA,1,2026,13,
2,powerunit_AS,MOMASIA,1,2026,14,
2,powerunit_AS,MOMASIA,1,2026,15,
2,powerunit_AS,MOMASIA,1,2026,16,
2,powerunit_AS,MOMASIA,1,2026,17,
2,powerunit_AS,MOMASIA,1,2026,18,
2,powerunit_AS,MOMASIA,1,2026,19,
2,powerunit_AS,MOMASIA,1,2026,20,
2,powerunit_AS,MOMASIA,1,2026,21,
2,powerunit_AS,MOMASIA,1,2026,22,
2,powerunit_AS,MOMASIA,1,2026,23,
2,powerunit_AS,MOMASIA,1,2026,24,
2,powerunit_AS,MOMASIA,1,2026,25,
2,powerunit_AS,MOMASIA,1,2026,26,
2,powerunit_AS,MOMASIA,1,2026,27,
2,powerunit_AS,MOMASIA,1,2026,28,
2,powerunit_AS,MOMASIA,1,2026,29,
2,powerunit_AS,MOMASIA,1,2026,30,
2,powerunit_AS,MOMASIA,1,2026,31,
2,powerunit_AS,MOMASIA,1,2026,32,
2,powerunit_AS,MOMASIA,1,2026,33,
2,powerunit_AS,MOMASIA,1,2026,34,
2,powerunit_AS,MOMASIA,1,2026,35,
2,powerunit_AS,MOMASIA,1,2026,36,
2,powerunit_AS,MOMASIA,1,2026,37,
2,powerunit_AS,MOMASIA,1,2026,38,
2,powerunit_AS,MOMASIA,1,2026,39,
2,powerunit_AS,MOMASIA,1,2026,40,
2,powerunit_AS,MOMASIA,1,2026,41,
2,powerunit_AS,MOMASIA,1,2026,42,
2,powerunit_AS,MOMASIA,1,2026,43,
2,powerunit_AS,MOMASIA,1,2026,44,
2,powerunit_AS,MOMASIA,1,2026,45,
2,powerunit_AS,MOMASIA,1,2026,46,
2,powerunit_AS,MOMASIA,1,2026,47,
2,powerunit_AS,MOMASIA,1,2026,48,
2,powerunit_AS,MOMASIA,1,2026,49,
2,powerunit_AS,MOMASIA,1,2026,50,
2,powerunit_AS,MOMASIA,1,2026,51,
2,powerunit_AS,MOMASIA,1,2026,52,
2,powerunit_AS,MOMASIA,1,2026,53,
2,powerunit_AS,MOMASIA,1,2027,1,
2,powerunit_AS,MOMASIA,1,2027,2,
2,powerunit_AS,MOMASIA,1,2027,3,
2,powerunit_AS,MOMASIA,1,2027,4,
2,powerunit_AS,MOMASIA,1,2027,5,
2,powerunit_AS,MOMASIA,1,2027,6,
2,powerunit_AS,MOMASIA,1,2027,7,
2,powerunit_AS,MOMASIA,1,2027,8,
2,powerunit_AS,MOMASIA,1,2027,9,
2,powerunit_AS,MOMASIA,1,2027,10,
2,powerunit_AS,MOMASIA,1,2027,11,
2,powerunit_AS,MOMASIA,1,2027,12,
2,powerunit_AS,MOMASIA,1,2027,13,
2,powerunit_AS,MOMASIA,1,2027,14,
2,powerunit_AS,MOMASIA,1,2027,15,
2,powerunit_AS,MOMASIA,1,2027,16,
2,powerunit_AS,MOMASIA,1,2027,17,
2,powerunit_AS,MOMASIA,1,2027,18,
2,powerunit_AS,MOMASIA,1,2027,19,
2,powerunit_AS,MOMASIA,1,2027,20,
2,powerunit_AS,MOMASIA,1,2027,21,
2,powerunit_AS,MOMASIA,1,2027,22,
2,powerunit_AS,MOMASIA,1,2027,23,
2,powerunit_AS,MOMASIA,1,2027,24,
2,powerunit_AS,MOMASIA,1,2027,25,
2,powerunit_AS,MOMASIA,1,2027,26,
2,powerunit_AS,MOMASIA,1,2027,27,
2,powerunit_AS,MOMASIA,1,2027,28,
2,powerunit_AS,MOMASIA,1,2027,29,
2,powerunit_AS,MOMASIA,1,2027,30,
2,powerunit_AS,MOMASIA,1,2027,31,
2,powerunit_AS,MOMASIA,1,2027,32,
2,powerunit_AS,MOMASIA,1,2027,33,
2,powerunit_AS,MOMASIA,1,2027,34,
2,powerunit_AS,MOMASIA,1,2027,35,
2,powerunit_AS,MOMASIA,1,2027,36,
2,powerunit_AS,MOMASIA,1,2027,37,
2,powerunit_AS,MOMASIA,1,2027,38,
2,powerunit_AS,MOMASIA,1,2027,39,
2,powerunit_AS,MOMASIA,1,2027,40,
2,powerunit_AS,MOMASIA,1,2027,41,
2,powerunit_AS,MOMASIA,1,2027,42,
2,powerunit_AS,MOMASIA,1,2027,43,
2,powerunit_AS,MOMASIA,1,2027,44,
2,powerunit_AS,MOMASIA,1,2027,45,
2,powerunit_AS,MOMASIA,1,2027,46,
2,powerunit_AS,MOMASIA,1,2027,47,
2,powerunit_AS,MOMASIA,1,2027,48,
2,powerunit_AS,MOMASIA,1,2027,49,
2,powerunit_AS,MOMASIA,1,2027,50,
2,powerunit_AS,MOMASIA,1,2027,51,
2,powerunit_AS,MOMASIA,1,2027,52,
2,powerunit_AS,MOMASIA,1,2027,53,
2,powerunit_AS,MOMASIA,2,2025,1,
2,powerunit_AS,MOMASIA,2,2025,2,
2,powerunit_AS,MOMASIA,2,2025,3,
2,powerunit_AS,MOMASIA,2,2025,4,
2,powerunit_AS,MOMASIA,2,2025,5,
2,powerunit_AS,MOMASIA,2,2025,6,
2,powerunit_AS,MOMASIA,2,2025,7,
